id,productid,agestart,ageend,category
499,294106348,18,33,Female/Male
500,887047621,18,31,Female/Male
501,1596964349,18,35,Female/Male
502,1268937092,18,50,Female/Male
503,927124142,18,49,Female/Male
504,698383499,18,53,Male
505,731528233,18,26,Female/Male
506,1844890000,18,24,Male
507,1631634107,18,26,Male
508,473429711,18,24,Male
509,1799702635,18,51,Male
510,1536209692,18,53,Male
511,451606810,18,26,Male
512,345828712,18,33,Male
513,249324365,18,26,Male
514,1193197700,18,28,Male
515,678261573,18,48,Female/Male
516,1787352053,18,44,Female/Male
517,816612762,18,51,Female/Male
518,589716181,18,54,Male
519,1636439191,18,49,Female/Male
520,403968335,18,51,Female/Male
521,88969410,18,43,Male
522,1217179809,18,41,Male
523,706342001,18,48,Female/Male
524,458511164,18,47,Male
525,1880827298,18,52,Male
526,504266727,18,36,Female/Male
527,218075665,18,48,Male
528,1416913515,18,55,Male
529,1313386725,18,59,Male
530,1579496635,18,30,Male
531,1051745518,18,59,Female/Male
532,1806281298,18,38,Female/Male
533,1534035229,18,23,Male
534,1391964140,18,40,Female/Male
535,1248774638,18,35,Male
536,768581409,18,35,Female/Male
537,970974745,18,54,Female/Male
538,802311151,18,55,Female/Male
539,1955352636,18,45,Female/Male
540,1000410099,18,44,Male
541,1382533243,18,27,Male
542,1691061205,18,50,Female/Male
543,246622470,18,29,Male
544,1917741856,18,21,Male
545,831945362,18,57,Female/Male
546,149769349,18,58,Male
547,659473324,18,39,Male
548,177244076,18,35,Male
549,917675057,18,31,Male
550,1415476454,18,54,Female/Male
551,1505254786,18,31,Female/Male
552,414152902,18,36,Male
553,532998583,18,43,Female/Male
554,945304629,18,25,Female/Male
555,997907742,18,34,Female/Male
556,970611844,18,53,Female/Male
557,794981715,18,38,Female/Male
558,1530379200,18,41,Female/Male
559,1699255258,18,44,Male
560,1275952975,18,25,Female/Male
561,729099526,18,42,Female/Male
562,1431035950,18,24,Male
563,1689533478,18,60,Male
564,428443092,18,48,Female/Male
565,236440445,18,44,Male
566,1963749094,18,44,Female/Male
567,958360649,18,41,Male
568,1058017136,18,51,Male
569,671055447,18,50,Female/Male
570,1879619587,18,27,Male
571,1149036983,18,52,Male
572,567833010,18,44,Male
573,668129020,18,41,Female/Male
574,1500459776,18,31,Male
575,1761422431,18,59,Male
576,723482425,18,30,Male
577,1665681069,18,40,Male
578,1959028076,18,33,Male
579,1760578620,18,55,Male
580,332111731,18,46,Female/Male
581,229390443,18,42,Female/Male
582,1648493235,18,49,Female/Male
583,613207346,18,23,Female/Male
584,462382851,18,38,Male
585,228803229,18,50,Female/Male
586,196004869,18,30,Male
587,905233744,18,32,Male
588,1833503146,18,46,Male
589,1800623624,18,58,Female/Male
590,349400067,18,58,Female/Male
591,823155892,18,37,Male
592,246430399,18,54,Female/Male
593,191662277,18,25,Male
594,1982760290,18,46,Female/Male
595,289320852,18,47,Male
596,360573102,18,24,Female/Male
597,295711856,18,40,Female/Male
598,295885903,18,37,Male
599,127630781,18,33,Male
600,536911855,18,26,Female/Male
601,855307902,18,54,Male
602,478976496,18,25,Male
603,687808643,18,27,Male
604,1865631890,18,59,Male
605,1529803801,18,47,Female/Male
606,575798717,18,22,Male
607,1031065450,18,27,Male
608,1800564016,18,29,Female/Male
609,199740263,18,34,Male
610,1717555176,18,35,Male
611,1516453336,18,25,Female/Male
612,1597018692,18,47,Female/Male
613,1599301625,18,26,Female/Male
614,729837264,18,39,Female/Male
615,1607630010,18,21,Male
616,1405048709,18,32,Female/Male
617,1052882553,18,43,Male
618,510950233,18,38,Male
619,1248455016,18,47,Female/Male
620,229571723,18,27,Male
621,597517289,18,37,Female/Male
622,1586066604,18,25,Male
623,1746766602,18,31,Male
624,932666456,18,24,Male
625,1007951842,18,29,Male
626,1256561637,18,43,Female/Male
627,601774585,18,45,Female/Male
628,1672032265,18,35,Male
629,1419460189,18,58,Female/Male
630,349279010,18,43,Female/Male
631,1474982929,18,46,Female/Male
632,1028891764,18,48,Male
633,407850619,18,41,Male
634,700785798,18,49,Male
635,410214654,18,33,Male
636,946062486,18,31,Male
637,1633284544,18,32,Male
638,489928193,18,51,Female/Male
639,36333279,18,55,Female/Male
640,1406885377,18,28,Female/Male
641,1108913718,18,38,Male
642,86549750,18,53,Female/Male
643,1659011526,18,26,Female/Male
644,1205464100,18,38,Male
645,1292531380,18,40,Male
646,770320714,18,49,Male
647,900319386,18,56,Female/Male
648,45126363,18,54,Male
649,1089959350,18,34,Male
650,1825451167,18,26,Female/Male
651,1511601530,18,53,Female/Male
652,1231885608,18,32,Female/Male
653,1267914356,18,57,Male
654,556689748,18,47,Female/Male
655,443168303,18,54,Female/Male
656,1672055455,18,59,Female/Male
657,263689122,18,25,Female/Male
658,775817657,18,25,Female/Male
659,1828299686,18,52,Female/Male
660,684661104,18,25,Male
661,1334338531,18,54,Male
662,1368243494,18,53,Male
663,1211178491,18,41,Male
664,282610201,18,28,Male
665,47168727,18,23,Male
666,1000861496,18,28,Male
667,501740104,18,52,Female/Male
668,1153917858,18,22,Female/Male
669,848544535,18,30,Male
670,1801560735,18,51,Male
671,1338993636,18,46,Male
672,1132520011,18,41,Female/Male
673,1888565724,18,53,Female/Male
674,1416782491,18,54,Female/Male
675,690198475,18,47,Female/Male
676,962340568,18,27,Female/Male
677,463555374,18,44,Female/Male
678,190739717,18,35,Male
679,459407230,18,31,Male
680,68237563,18,36,Female/Male
681,1304697802,18,53,Female/Male
682,1705508060,18,31,Male
683,1795728165,18,59,Male
684,556689236,18,60,Male
685,326558553,18,22,Male
686,806644984,18,50,Female/Male
687,15327940,18,30,Male
688,794019898,18,53,Male
689,1437417953,18,49,Male
690,979095400,18,26,Male
691,1504542799,18,34,Female/Male
692,1234416779,18,37,Male
693,926184750,18,49,Female/Male
694,1436415107,18,38,Male
695,464036348,18,58,Female/Male
696,852379219,18,32,Male
697,1675382704,18,28,Female/Male
698,474128653,18,34,Female/Male
699,1156089267,18,27,Male
700,370261269,18,54,Female/Male
701,763810521,18,22,Male
702,272661208,18,34,Male
703,928647439,18,53,Male
704,814515000,18,39,Female/Male
705,339162806,18,29,Male
706,116615770,18,28,Male
707,1187349050,18,36,Male
708,96925450,18,49,Male
709,1255816977,18,59,Female/Male
710,444789368,18,45,Male
711,1685784894,18,23,Male
712,1441154278,18,27,Female/Male
713,608619885,18,54,Female/Male
714,1936690251,18,46,Female/Male
715,755024791,18,26,Male
716,967614883,18,50,Female/Male
717,909071913,18,46,Male
718,1856276525,18,25,Female/Male
719,1657855416,18,30,Female/Male
720,1990890805,18,49,Male
721,1461757117,18,28,Female/Male
722,1971225979,18,59,Female/Male
723,1673568634,18,49,Male
724,1251667411,18,23,Female/Male
725,82194278,18,55,Male
726,1760747460,18,55,Male
727,912409597,18,45,Male
728,1791297017,18,38,Male
729,617182672,18,37,Female/Male
730,874297455,18,49,Male
731,844500077,18,59,Female/Male
732,1789881674,18,29,Female/Male
733,291227170,18,50,Female/Male
734,1342180787,18,54,Female/Male
735,1566583981,18,50,Female/Male
736,795260981,18,53,Male
737,1087674997,18,26,Male
738,746107715,18,52,Male
739,1254138426,18,59,Female/Male
740,16228113,18,58,Male
741,1491122721,18,34,Male
742,1083259858,18,32,Male
743,438822048,18,58,Female/Male
744,1988962463,18,51,Female/Male
745,43318000,18,46,Male
746,1486281656,18,30,Male
747,1835845478,18,27,Female/Male
748,125540225,18,58,Female/Male
749,463140714,18,47,Female/Male
750,1108057612,18,55,Male
751,1070246858,18,25,Male
752,635026813,18,47,Female/Male
753,1837878261,18,54,Female/Male
754,1924261406,18,53,Female/Male
755,796921471,18,21,Male
756,1064857743,18,48,Male
757,901280020,18,60,Female/Male
758,636413540,18,45,Male
759,38228485,18,34,Female/Male
760,1181380734,18,60,Male
761,450975298,18,21,Female/Male
762,305582921,18,36,Male
763,1650565469,18,60,Female/Male
764,394115395,18,34,Male
765,1803754385,18,21,Male
766,242105285,18,38,Female/Male
767,685672987,18,30,Male
768,783337274,18,23,Male
769,1677468345,18,59,Female/Male
770,1958992635,18,24,Female/Male
771,48736704,18,50,Male
772,1469619553,18,58,Female/Male
773,834054992,18,29,Male
774,1300301458,18,26,Female/Male
775,1701305187,18,28,Female/Male
776,622284197,18,33,Male
777,798437238,18,54,Male
778,559930130,18,35,Male
779,1023258862,18,45,Male
780,909739507,18,51,Male
781,881279583,18,47,Male
782,1376493848,18,59,Male
783,1151612889,18,32,Female/Male
784,1059282820,18,57,Male
785,623213824,18,22,Female/Male
786,883609709,18,46,Male
787,1376167067,18,28,Female/Male
788,1151878455,18,59,Female/Male
789,888763869,18,47,Female/Male
790,387424701,18,34,Female/Male
791,71724601,18,47,Female/Male
792,1612828730,18,51,Female/Male
793,665940956,18,22,Female/Male
794,1076137650,18,44,Male
795,1219821628,18,56,Male
796,705654462,18,23,Male
797,1215862611,18,22,Female/Male
798,1406917911,18,30,Male
799,1653852657,18,53,Male
800,1225545262,18,43,Male
801,419196485,18,40,Male
802,1915439325,18,49,Male
803,143049645,18,47,Male
804,136838261,18,55,Male
805,119369153,18,40,Male
806,659066594,18,30,Male
807,1765163667,18,28,Male
808,942358733,18,50,Female/Male
809,389453692,18,27,Female/Male
810,532811043,18,45,Male
811,672037306,18,33,Male
812,291868488,18,52,Female/Male
813,204399250,18,28,Male
814,916902723,18,47,Female/Male
815,613178899,18,31,Female/Male
816,359311232,18,54,Male
817,1945568614,18,22,Female/Male
818,335399174,18,51,Female/Male
819,593529105,18,41,Male
820,1821364542,18,38,Male
821,1911333300,18,37,Female/Male
822,1750435982,18,31,Male
823,1609464444,18,49,Female/Male
824,295040080,18,24,Female/Male
825,1656778030,18,53,Male
826,1090329880,18,53,Female/Male
827,1186570303,18,36,Female/Male
828,475121689,18,50,Female/Male
829,1876312816,18,34,Female/Male
830,22958610,18,36,Male
831,1851329226,18,29,Male
832,346116210,18,52,Male
833,1597044554,18,29,Male
834,690547382,18,47,Male
835,1256375328,18,48,Female/Male
836,676315462,18,54,Male
837,1556116428,18,45,Female/Male
838,1505344728,18,22,Male
839,885856892,18,56,Female/Male
840,436450613,18,24,Female/Male
841,177648396,18,22,Male
842,545497245,18,45,Female/Male
843,1195599890,18,51,Female/Male
844,912528577,18,48,Female/Male
845,596774216,18,41,Male
846,619868362,18,43,Female/Male
847,567658280,18,45,Male
848,198766212,18,35,Male
849,1434810807,18,58,Female/Male
850,462777312,18,34,Male
851,1423374972,18,33,Female/Male
852,955349196,18,60,Male
853,1965023766,18,47,Male
854,495050383,18,37,Male
855,313860979,18,22,Male
856,1145083177,18,45,Female/Male
857,26860736,18,50,Male
858,876725587,18,43,Male
859,1278080387,18,41,Female/Male
860,731061072,18,24,Female/Male
861,491005515,18,25,Female/Male
862,240176315,18,31,Male
863,560584632,18,46,Female/Male
864,1065762731,18,39,Female/Male
865,1837414280,18,33,Male
866,145715517,18,30,Female/Male
867,594701358,18,33,Female/Male
868,326017049,18,30,Female/Male
869,1459973306,18,36,Female/Male
870,682561204,18,22,Male
871,672805246,18,60,Female/Male
872,1537336530,18,59,Female/Male
873,1098202078,18,43,Female/Male
874,53309265,18,24,Male
875,1818140625,18,46,Male
876,1211072058,18,44,Female/Male
877,1167736597,18,21,Female/Male
878,1641107468,18,28,Female/Male
879,778117674,18,45,Male
880,481155944,18,24,Male
881,1960674949,18,36,Female/Male
882,649969487,18,47,Female/Male
883,1363266757,18,22,Female/Male
884,1680118326,18,59,Male
885,594835646,18,41,Male
886,1818095950,18,21,Female/Male
887,385444413,18,47,Female/Male
888,301616119,18,58,Male
889,1722299003,18,60,Male
890,470756319,18,30,Female/Male
891,1923681415,18,37,Male
892,832938892,18,35,Female/Male
893,559392526,18,24,Male
894,703092753,18,57,Female/Male
895,732005719,18,49,Male
896,1228331493,18,30,Female/Male
897,486900370,18,25,Female/Male
898,407291263,18,38,Male
899,1522314947,18,26,Female/Male
900,1886647592,18,44,Female/Male
901,1731922506,18,24,Male
902,465464628,18,52,Male
903,1217553823,18,39,Male
904,1158264082,18,35,Male
905,1813156357,18,27,Female/Male
906,990122419,18,27,Female/Male
907,1312599806,18,40,Male
908,1125892185,18,45,Male
909,881859849,18,44,Female/Male
910,1426614052,18,43,Male
911,1827801762,18,38,Male
912,497857126,18,52,Male
913,69407238,18,54,Male
914,1143138996,18,28,Male
915,1325865117,18,40,Female/Male
916,1889813907,18,49,Male
917,978000952,18,44,Male
918,887642197,18,40,Male
919,1736534014,18,29,Male
920,624031438,18,25,Female/Male
921,579065375,18,60,Female/Male
922,438505013,18,27,Male
923,312974713,18,49,Male
924,1627728373,18,46,Male
925,363609949,18,21,Female/Male
926,1442067374,18,27,Female/Male
927,1152770354,18,28,Male
928,1388916431,18,59,Female/Male
929,659692552,18,42,Female/Male
930,1734737321,18,29,Male
931,18893246,18,55,Female/Male
932,1755384444,18,33,Female/Male
933,100813348,18,54,Female/Male
934,132390606,18,41,Female/Male
935,1501801858,18,22,Male
936,1534671728,18,22,Male
937,1540311273,18,43,Male
938,733161466,18,27,Female/Male
939,882587538,18,40,Female/Male
940,467449067,18,40,Male
941,1865865617,18,57,Female/Male
942,1869201970,18,38,Male
943,862399645,18,35,Male
944,1465985796,18,51,Male
945,570475040,18,54,Female/Male
946,557075989,18,34,Male
947,1072154857,18,21,Male
948,1917165152,18,33,Female/Male
949,1012929773,18,27,Female/Male
950,35190264,18,35,Male
951,1906871965,18,38,Female/Male
952,584398630,18,53,Female/Male
953,333278173,18,24,Male
954,1750817696,18,47,Female/Male
955,580373559,18,30,Female/Male
956,1120241410,18,44,Female/Male
957,1291867809,18,36,Male
958,1127761049,18,27,Male
959,1372389249,18,46,Female/Male
960,1561511108,18,43,Male
961,955308983,18,59,Female/Male
962,1312937350,18,51,Female/Male
963,383640831,18,30,Female/Male
964,901827133,18,22,Male
965,1153694941,18,55,Female/Male
966,80511477,18,43,Male
967,1742748890,18,33,Female/Male
968,893549384,18,33,Male
969,1019040603,18,57,Female/Male
970,1584409740,18,42,Male
971,173994292,18,28,Male
972,1639218559,18,42,Female/Male
973,1780858438,18,33,Male
974,1563206308,18,57,Female/Male
975,924314449,18,47,Female/Male
976,629252698,18,23,Male
977,907402313,18,22,Male
978,289422354,18,42,Male
979,326515265,18,31,Female/Male
980,1628895831,18,28,Male
981,988826621,18,57,Female/Male
982,1258641859,18,26,Male
983,1537387657,18,36,Male
984,819813529,18,57,Female/Male
985,1169138295,18,44,Female/Male
986,1639689895,18,26,Male
987,322828276,18,55,Male
988,608449386,18,52,Male
989,1923501057,18,26,Female/Male
990,571711833,18,27,Male
991,1284799733,18,39,Male
992,1883247196,18,49,Female/Male
993,1886047028,18,46,Male
994,1238949808,18,41,Female/Male
995,762162696,18,22,Male
996,76656739,18,35,Female/Male
997,1236824573,18,27,Male
998,285010004,18,58,Male
999,316696682,18,33,Female/Male
